latency,cdf
16.68,0.999044251982597
16.69,0.999049941684618
16.7,0.999054696649879
16.71,0.999060467633358
16.72,0.999064978754246
16.73,0.999069815000964
16.74,0.999074163558938
16.75,0.999078065068895
16.76,0.999082657471241
16.77,0.999088265891805
16.78,0.999092655090507
16.79,0.99909765390014
16.8,0.999102855913417
16.81,0.999108626896896
16.82,0.999113991473087
16.83,0.99911899028272
16.84,0.999123745247981
16.85,0.999129760075832
16.86,0.999135084011295
16.87,0.99914065179113
16.88,0.999145284834205
16.89,0.999149836595822
16.9,0.999154469638897
16.91,0.999159224604157
16.92,0.99916263842537
16.93,0.999167393390631
16.94,0.999171823230062
16.95,0.999177309728439
16.96,0.999182593023174
16.97,0.999186941581147
16.98,0.999191086935477
16.99,0.99919641087094
17,0.99920149096203
17.01,0.999207261945509
17.02,0.999212707803158
17.03,0.999217178283318
17.04,0.999221689404206
17.05,0.999226525650924
17.06,0.999231280616185
17.07,0.999235344689057
17.08,0.999240221576504
17.09,0.999244651415935
17.1,0.999249406381196
17.11,0.999254649035201
17.12,0.999259891689207
17.13,0.999264687295196
17.14,0.999269198416085
17.15,0.999274075303531
17.16,0.999279155394622
17.17,0.999284072922798
17.18,0.999288421480771
17.19,0.999293704775505
17.2,0.999297728207649
17.21,0.999302442532181
17.22,0.999306384682867
17.23,0.999311464773958
17.24,0.999315447565373
17.25,0.999319227153144
17.26,0.999323656992575
17.27,0.999328208754192
17.28,0.999332882437995
17.29,0.99933686522941
17.3,0.99934133570957
17.31,0.999345237219527
17.32,0.99934897616657
17.33,0.999352715113612
17.34,0.999356697905027
17.35,0.999360558774256
17.36,0.9993645822064
17.37,0.999368524357086
17.38,0.999372019459756
17.39,0.999375555203155
17.4,0.999379294150198
17.41,0.999383723989629
17.42,0.999387341014485
17.43,0.999391486368815
17.44,0.9993951440344
17.45,0.999398598496342
17.46,0.999402459365571
17.47,0.99940599510897
17.48,0.999409612133826
17.49,0.999413798128885
17.5,0.999417171309369
17.51,0.99942127602297
17.52,0.999425462018028
17.53,0.999428997761427
17.54,0.999433183756486
17.55,0.999436191170412
17.56,0.999440133321098
17.57,0.999444359956885
17.58,0.999447651855912
17.59,0.999451756569513
17.6,0.999455414235098
17.61,0.999459600230157
17.62,0.999463501740114
17.63,0.999467078124242
17.64,0.999470979634199
17.65,0.999474637299785
17.66,0.999477888558082
17.67,0.999481952630955
17.68,0.999485691577997
17.69,0.999489146039939
17.7,0.999492884986982
17.71,0.999496989700583
17.72,0.99950089121054
17.73,0.99950471143904
17.74,0.999508450386083
17.75,0.999511864207296
17.76,0.99951556251361
17.77,0.999519585945753
17.78,0.999522715281865
17.79,0.999526332306721
17.8,0.999530233816679
17.81,0.999534379171009
17.82,0.999537955555137
17.83,0.999541816424365
17.84,0.999545555371408
17.85,0.999549497522094
17.86,0.999553520954238
17.87,0.999557381823467
17.88,0.999561689740711
17.89,0.999565591250669
17.9,0.999569492760626
17.91,0.999573638114956
17.92,0.999577905391472
17.93,0.999581278571956
17.94,0.999585220722643
17.95,0.999588675184584
17.96,0.999592251568712
17.97,0.99959582795284
17.98,0.999599526259153
17.99,0.999602371110164
18,0.999606475823765
18.01,0.999609808363521
18.02,0.999613303466191
18.03,0.999616351520845
18.04,0.999619724701329
18.05,0.999623626211287
18.06,0.999626918110314
18.07,0.999630128727883
18.08,0.999633258063994
18.09,0.999635818429904
18.1,0.99963882584383
18.11,0.999641061083909
18.12,0.99964423106075
18.13,0.999647482319048
18.14,0.999650367810787
18.15,0.999653903554186
18.16,0.999656585842282
18.17,0.999658739800904
18.18,0.999662560029404
18.19,0.999665282958229
18.2,0.999668412294341
18.21,0.999670688175149
18.22,0.999673736229804
18.23,0.999675890188426
18.24,0.999678125428506
18.25,0.999680767075873
18.26,0.999683246160325
18.27,0.99968531883749
18.28,0.999687757281213
18.29,0.999690317647123
18.3,0.999693121857405
18.31,0.999695397738213
18.32,0.999698242589224
18.33,0.999700640392219
18.34,0.999703282039586
18.35,0.999705598561123
18.36,0.999708158927033
18.37,0.999710272244926
18.38,0.999712304281363
18.39,0.999714173754884
18.4,0.999716896683708
18.41,0.999718806797958
18.42,0.999721285882411
18.43,0.999723399200304
18.44,0.999725797003299
18.45,0.999727178788076
18.46,0.999729048261597
18.47,0.999731283501677
18.48,0.99973339681957
18.49,0.999735713341108
18.5,0.999737623455358
18.51,0.999739899336166
18.52,0.999742175216975
18.53,0.99974424789414
18.54,0.999746320571305
18.55,0.999748027481911
18.56,0.99974932798523
18.57,0.999751156818023
18.58,0.999753554621017
18.59,0.999755749220369
18.6,0.999758228304821
18.61,0.999760260341257
18.62,0.999762007892592
18.63,0.999764324414129
18.64,0.999766478372752
18.65,0.999768551049917
18.66,0.999771030134369
18.67,0.999773996907566
18.68,0.999776475992018
18.69,0.999778792513555
18.7,0.99978086519072
18.71,0.999783059790071
18.72,0.999784604137763
18.73,0.99978724578513
18.74,0.999789318462295
18.75,0.999790984732172
18.76,0.999793260612981
18.77,0.999795170727231
18.78,0.999796958919295
18.79,0.999798665829901
18.8,0.999801063632896
18.81,0.999803339513704
18.82,0.999805290268683
18.83,0.999806712694189
18.84,0.999809029215726
18.85,0.999811427018721
18.86,0.999813093288598
18.87,0.999814718917747
18.88,0.999816385187625
18.89,0.999818661068433
18.9,0.999820449260497
18.91,0.999822074889646
18.92,0.999824147566811
18.93,0.999826260884705
18.94,0.999828374202598
18.95,0.999830446879763
18.96,0.999832194431099
18.97,0.999833860700976
18.98,0.999835567611583
18.99,0.999837640288748
19,0.999839265917897
19.01,0.999840932187774
19.02,0.999842395254008
19.03,0.999843695757327
19.04,0.999845605871577
19.05,0.999847394063641
19.06,0.999849060333519
19.07,0.999850807884854
19.08,0.999852555436189
