latency,cdf
10.11,0.9987031606077191
10.12,0.9987055333571663
10.13,0.998707642467786
10.14,0.998710542494888
10.15,0.9987134425219901
10.16,0.9987171334655746
10.17,0.9987191107567805
10.18,0.9987226698809513
10.19,0.998724251713916
10.2,0.9987275471992593
10.21,0.9987304472263614
10.22,0.998733083614636
10.23,0.9987361154611518
10.24,0.9987404655018048
10.25,0.9987424427930108
10.26,0.9987460019171815
10.27,0.9987478473889738
10.28,0.998750220138421
10.29,0.9987521974296268
10.3,0.9987548338179015
10.31,0.99875654747028
10.32,0.998758524761486
10.33,0.9987603702332781
10.34,0.9987618202468292
10.35,0.998763929357449
10.36,0.9987656430098274
10.37,0.9987664339263098
10.38,0.9987695975922393
10.39,0.9987709157863767
10.4,0.9987724976193414
10.41,0.9987739476328924
10.42,0.9987753976464434
10.43,0.9987768476599945
10.44,0.998779088590028
10.45,0.998780538603579
10.46,0.9987822522559574
10.47,0.998783965908336
10.48,0.9987862068383694
10.49,0.9987880523101615
10.5,0.9987905568790225
10.51,0.9987929296284697
10.52,0.9987954341973305
10.53,0.9987974114885364
10.54,0.9988007069738797
10.55,0.9988043979174642
10.56,0.9988100661522545
10.57,0.9988127025405292
10.58,0.9988187662335608
10.59,0.9988219298994904
10.6,0.9988282572313494
10.61,0.9988318163555201
10.62,0.9988366936738281
10.63,0.9988393300621028
10.64,0.9988444710192382
10.65,0.9988468437686854
10.66,0.9988500074346149
10.67,0.9988527756423032
10.68,0.9988555438499916
10.69,0.9988581802382662
10.7,0.9988622666400919
10.71,0.9988641121118841
10.72,0.9988667485001587
10.73,0.9988689894301921
10.74,0.9988730758320178
10.75,0.9988757122202924
10.76,0.9988790077056356
10.77,0.9988811168162554
10.78,0.9988840168433574
10.79,0.9988867850510458
10.8,0.9988898168975615
10.81,0.9988921896470087
10.82,0.9988936396605598
10.83,0.9988953533129382
10.84,0.9988982533400403
10.85,0.9988997033535914
10.86,0.9989012851865561
10.87,0.9989027352001072
10.88,0.9989049761301405
10.89,0.9989072170601739
10.9,0.998908667073725
10.91,0.9989103807261035
10.92,0.9989118307396545
10.93,0.9989124898367232
10.94,0.9989136762114468
10.95,0.9989152580444115
10.96,0.9989160489608939
10.97,0.9989169716967901
10.98,0.9989192126268235
10.99,0.9989213217374432
11,0.9989227717509942
11.01,0.9989244854033726
11.02,0.9989259354169238
11.03,0.9989265945139923
11.04,0.9989281763469572
11.05,0.9989290990828532
11.06,0.9989305490964043
11.07,0.9989318672905416
11.08,0.9989333173040926
11.09,0.998934108220575
11.1,0.9989348991370574
11.11,0.9989359536923672
11.12,0.9989380628029869
11.13,0.9989385900806419
11.14,0.9989403037330203
11.15,0.9989416219271576
11.16,0.9989429401212949
11.17,0.9989435992183636
11.18,0.9989441264960185
11.19,0.9989450492319146
11.2,0.9989468947037069
11.21,0.9989484765366716
11.22,0.9989499265502226
11.23,0.9989515083831875
11.24,0.9989530902161522
11.25,0.9989537493132209
11.26,0.9989558584238405
11.27,0.9989569129791503
11.28,0.9989584948121152
11.29,0.9989588902703563
11.3,0.9989603402839073
11.31,0.998960999380976
11.32,0.9989621857556996
11.33,0.9989638994080781
11.34,0.9989656130604566
11.35,0.9989662721575252
11.36,0.9989669312545939
11.37,0.9989681176293175
11.38,0.9989687767263862
11.39,0.998969831281696
11.4,0.9989711494758333
11.41,0.9989714131146608
11.42,0.998972731308798
11.43,0.9989740495029353
11.44,0.9989751040582452
11.46,0.9989769495300375
11.47,0.9989777404465198
11.48,0.9989783995435885
11.49,0.9989790586406572
11.5,0.9989807722930356
11.51,0.998981035931863
11.52,0.9989823541260003
11.53,0.9989828814036553
11.54,0.9989838041395515
11.55,0.99898446323662
11.56,0.998985913250171
11.57,0.998986440527826
11.58,0.9989874950831359
11.59,0.9989876269025496
11.6,0.9989885496384457
11.61,0.9989890769161006
11.62,0.9989897360131693
11.63,0.9989906587490655
11.64,0.9989917133043752
11.65,0.9989921087626165
11.66,0.9989930314985126
11.67,0.9989935587761675
11.68,0.9989946133314773
11.69,0.9989948769703048
11.7,0.9989957997062009
11.71,0.998996195164442
11.72,0.9989971179003382
11.73,0.9989977769974069
11.74,0.9989988315527167
11.75,0.9989989633721305
11.76,0.9989992270109579
11.77,0.9989997542886128
11.78,0.9990004133856815
11.79,0.9990008088439226
11.8,0.9990019952186462
11.81,0.9990022588574737
11.82,0.9990025224963012
11.83,0.9990029179545423
11.84,0.9990034452321973
11.85,0.9990038406904385
11.86,0.9990041043292659
11.87,0.9990042361486796
11.88,0.999004499787507
11.89,0.9990051588845758
11.9,0.9990055543428169
11.91,0.9990058179816445
11.92,0.9990062134398856
11.93,0.9990067407175405
11.94,0.9990072679951955
11.95,0.9990075316340229
11.96,0.999007927092264
11.97,0.9990081907310916
11.98,0.9990087180087465
11.99,0.9990097725640563
12,0.999010431661125
12.01,0.9990109589387799
12.02,0.9990114862164349
12.03,0.9990121453135035
12.04,0.9990125407717446
12.05,0.9990131998688133
12.06,0.9990134635076408
12.07,0.999013858965882
12.08,0.999015308979433
12.09,0.9990162317153292
12.1,0.9990163635347429
12.11,0.9990166271735703
12.12,0.9990176817288802
12.13,0.999018209006535
12.14,0.9990188681036037
12.16,0.9990193953812586
12.17,0.9990195272006723
12.18,0.9990197908394999
12.19,0.9990204499365685
12.2,0.9990212408530509
12.21,0.9990213726724646
12.22,0.9990218999501196
12.23,0.9990224272277745
12.24,0.9990232181442569
12.25,0.9990237454219117
12.26,0.9990238772413255
12.27,0.9990241408801529
12.28,0.9990244045189804
12.3,0.9990246681578079
12.31,0.9990249317966353
12.32,0.9990254590742903
12.33,0.9990258545325315
12.34,0.9990259863519452
12.35,0.9990262499907726
12.36,0.9990265136296002
12.37,0.999027040907255
12.38,0.9990271727266687
12.39,0.9990277000043237
12.41,0.9990282272819786
12.42,0.9990286227402198
12.43,0.9990292818372885
12.44,0.9990295454761159
12.45,0.9990302045731846
12.46,0.9990303363925983
12.47,0.999030468212012
12.48,0.9990306000314257
12.5,0.9990309954896669
12.51,0.9990312591284944
12.54,0.9990315227673219
12.55,0.9990316545867356
12.56,0.9990323136838043
12.57,0.9990325773226317
12.58,0.9990328409614592
12.6,0.9990331046002866
12.61,0.9990332364197003
12.62,0.999033368239114
12.63,0.9990336318779416
12.64,0.9990337636973553
12.65,0.9990340273361827
12.66,0.9990342909750102
12.67,0.9990348182526652
12.68,0.9990349500720789
12.7,0.9990354773497337
12.71,0.9990361364468024
12.72,0.9990362682662162
12.74,0.999036795543871
12.75,0.9990369273632849
12.79,0.9990374546409397
12.8,0.9990378500991809
12.81,0.9990381137380084
12.82,0.9990382455574222
12.83,0.9990385091962496
12.84,0.999038772835077
12.85,0.9990391682933182
12.86,0.999039300112732
12.87,0.9990394319321457
12.88,0.9990395637515594
12.9,0.9990396955709732
12.92,0.9990399592098006
12.93,0.9990404864874556
12.94,0.999040750126283
12.95,0.9990410137651105
12.96,0.9990414092233516
12.97,0.9990416728621792
12.98,0.9990420683204203
12.99,0.9990424637786615
13,0.999042727417489
13.01,0.9990428592369027
13.02,0.9990429910563164
13.03,0.9990431228757302
13.04,0.9990435183339713
13.05,0.9990437819727988
13.06,0.9990440456116263
13.07,0.9990444410698675
13.08,0.9990445728892812
13.09,0.9990447047086949
13.1,0.9990448365281086
13.12,0.9990452319863499
13.13,0.9990453638057636
13.14,0.9990454956251773
13.15,0.9990457592640047
13.16,0.9990458910834185
13.17,0.9990462865416597
13.18,0.9990464183610734
13.2,0.9990465501804872
13.21,0.9990468138193146
13.23,0.9990469456387283
13.24,0.999047077458142
13.25,0.9990472092775557
13.26,0.9990474729163833
13.28,0.999047604735797
13.29,0.9990477365552107
13.3,0.9990480001940382
13.32,0.9990482638328656
13.37,0.9990483956522793
13.38,0.9990485274716931
13.39,0.9990486592911069
13.4,0.9990487911105206
13.42,0.9990489229299343
13.44,0.9990491865687617
13.45,0.9990495820270029
13.47,0.9990497138464167
13.48,0.9990498456658304
13.5,0.9990502411240716
13.52,0.9990503729434853
13.53,0.9990506365823127
13.54,0.9990509002211403
13.55,0.999051032040554
13.56,0.9990512956793814
13.58,0.9990514274987952
13.59,0.9990515593182089
13.6,0.9990518229570363
13.64,0.9990522184152776
13.65,0.999052482054105
13.68,0.9990526138735187
13.69,0.9990528775123462
13.7,0.9990531411511737
13.71,0.9990532729705874
13.72,0.9990534047900012
13.74,0.9990535366094149
13.75,0.9990538002482423
13.76,0.999053932067656
13.77,0.9990540638870697
13.78,0.9990543275258973
13.79,0.999054459345311
13.8,0.9990547229841384
13.81,0.9990548548035522
13.83,0.9990549866229659
13.84,0.999055382081207
13.86,0.9990556457200346
13.87,0.999055909358862
13.88,0.9990560411782757
13.89,0.9990561729976895
13.9,0.9990563048171032
13.91,0.9990565684559307
13.92,0.9990568320947582
13.93,0.9990569639141719
13.96,0.9990572275529993
13.97,0.999057359372413
13.99,0.9990576230112405
14,0.9990580184694817
14.01,0.9990582821083092
14.02,0.9990584139277229
14.03,0.9990585457471366
14.04,0.9990586775665503
14.05,0.9990589412053779
14.07,0.9990592048442053
14.08,0.9990594684830327
14.09,0.9990596003024464
14.11,0.9990599957606876
14.12,0.9990601275801014
14.13,0.9990602593995151
14.14,0.9990603912189289
14.15,0.9990606548577563
14.16,0.99906078667717
14.17,0.9990610503159975
14.19,0.9990611821354112
14.24,0.999061313954825
14.25,0.9990615775936524
14.27,0.9990617094130662
14.28,0.999062236690721
14.29,0.9990623685101349
14.3,0.9990626321489623
14.31,0.9990630276072034
14.32,0.9990632912460309
14.33,0.9990634230654446
14.36,0.9990636867042721
14.37,0.9990639503430996
14.38,0.9990640821625133
14.39,0.999064213981927
14.4,0.9990644776207545
14.41,0.999064741259582
14.44,0.9990648730789957
14.45,0.9990650048984094
14.47,0.9990651367178232
14.48,0.9990654003566506
14.49,0.9990655321760643
14.52,0.999065663995478
14.53,0.999066191273133
14.55,0.9990664549119604
14.56,0.9990667185507879
14.57,0.9990668503702016
14.58,0.9990671140090291
14.59,0.9990672458284429
14.62,0.9990673776478566
14.64,0.9990675094672703
14.68,0.999067641286684
14.69,0.9990677731060977
14.71,0.9990679049255115
14.72,0.9990680367449252
14.74,0.9990684322031664
14.75,0.9990686958419939
14.77,0.9990688276614076
14.82,0.9990692231196487
14.84,0.9990693549390626
14.86,0.9990694867584763
14.87,0.9990697503973037
14.89,0.9990698822167174
14.92,0.9990702776749586
14.93,0.9990704094943723
14.94,0.9990708049526136
14.95,0.9990709367720273
14.96,0.999071068591441
14.98,0.9990713322302684
14.99,0.9990717276885097
15,0.9990719913273371
15.01,0.9990723867855783
15.02,0.999072518604992
15.03,0.9990726504244057
15.04,0.9990727822438196
15.06,0.999073045882647
15.07,0.9990734413408882
15.08,0.9990738367991293
15.09,0.9990742322573706
15.1,0.9990743640767843
15.11,0.999074495896198
15.12,0.9990747595350254
15.14,0.9990750231738529
15.15,0.9990752868126804
15.16,0.9990758140903353
15.17,0.9990760777291627
15.18,0.999076473187404
15.19,0.9990767368262314
15.2,0.9990771322844726
15.21,0.9990772641038863
15.22,0.9990773959233001
15.23,0.9990776595621276
15.24,0.9990780550203687
15.25,0.9990787141174374
15.26,0.9990791095756786
15.27,0.9990796368533335
15.28,0.999079900492161
15.29,0.9990805595892296
15.32,0.999081350505712
15.33,0.9990817459639532
15.34,0.9990821414221944
15.35,0.9990824050610219
15.36,0.999083327796918
15.37,0.9990839868939866
15.38,0.999084250532814
15.39,0.9990850414492964
15.4,0.9990860960046063
15.41,0.9990866232822612
15.42,0.9990870187405024
15.43,0.999087677837571
15.44,0.9990880732958123
15.45,0.9990886005734672
15.46,0.9990889960317084
15.47,0.9990895233093633
15.49,0.999090182406432
15.5,0.999091105142328
15.51,0.9990924233364653
15.52,0.9990929506141203
15.53,0.9990941369888439
15.54,0.9990949279053263
15.55,0.9990958506412223
15.56,0.9990966415577047
15.57,0.9990974324741871
15.58,0.999098487029497
15.59,0.9990991461265656
15.6,0.9990992779459793
15.61,0.9991002006818754
15.62,0.9991011234177716
15.63,0.9991024416119089
15.64,0.999103364347805
15.65,0.9991045507225286
15.66,0.9991056052778384
15.67,0.9991079780272856
15.68,0.9991089007631817
15.69,0.9991106144155601
15.7,0.9991118007902837
15.71,0.9991127235261799
15.72,0.9991140417203171
15.73,0.999115096275627
15.74,0.999116546289178
15.75,0.9991182599415566
15.76,0.9991193144968664
15.77,0.9991203690521763
15.78,0.9991210281492449
15.79,0.9991230054404509
15.8,0.9991248509122431
15.81,0.9991265645646216
15.82,0.999127355481104
15.83,0.9991281463975863
15.84,0.9991297282305511
15.85,0.9991310464246884
15.86,0.9991324964382394
15.87,0.9991340782712043
15.88,0.999135132826514
15.89,0.9991364510206514
15.9,0.999137637395375
15.91,0.9991393510477534
15.92,0.9991404056030633
15.93,0.9991422510748555
15.94,0.9991437010884066
15.95,0.9991451511019576
15.96,0.9991462056572674
15.97,0.9991475238514047
15.98,0.9991481829484734
15.99,0.9991497647814381
16,0.9991513466144029
16.01,0.9991533239056088
16.02,0.9991563557521247
16.03,0.9991588603209856
16.04,0.999160573973364
16.05,0.9991633421810524
16.06,0.9991657149304995
16.07,0.9991666376663957
16.08,0.9991684831381878
16.09,0.9991704604293938
16.1,0.9991730968176684
16.11,0.9991756013865293
16.12,0.9991774468583215
16.13,0.9991783695942177
16.14,0.9991802150660098
16.15,0.9991828514542845
16.16,0.9991853560231454
16.17,0.9991874651337651
16.18,0.9991904969802808
16.19,0.9991915515355907
16.2,0.999193397007383
16.21,0.9991951106597614
16.22,0.999196297034485
16.23,0.9991980106868635
16.24,0.9992003834363107
16.25,0.9992027561857578
16.26,0.9992057880322736
16.27,0.9992076335040658
16.28,0.9992093471564444
16.29,0.999211456267064
16.3,0.999213960835925
16.31,0.9992151472106485
16.32,0.9992171245018544
16.33,0.9992189699736467
16.34,0.999221738181335
16.35,0.999223715472541
16.36,0.9992259564025744
16.37,0.9992292518879177
16.38,0.9992318882761922
16.39,0.9992347883032944
16.4,0.9992380837886375
16.41,0.9992400610798435
16.42,0.9992416429128083
16.43,0.9992441474816692
16.44,0.9992470475087712
16.45,0.9992494202582184
16.46,0.9992528475629754
16.47,0.9992556157706638
16.48,0.9992583839783521
16.49,0.9992607567277992
16.5,0.9992631294772464
16.51,0.9992652385878661
16.52,0.9992668204208308
16.53,0.9992689295314505
16.54,0.9992715659197251
16.55,0.9992731477526899
16.56,0.9992752568633096
16.57,0.9992769705156881
16.58,0.9992789478068941
16.59,0.9992811887369275
16.6,0.9992844842222708
16.61,0.9992861978746492
16.62,0.9992893615405788
16.63,0.9992922615676808
16.64,0.9992954252336104
16.65,0.9992985888995399
16.66,0.9993018843848832
16.67,0.9993039934955028
16.68,0.9993064980643638
16.69,0.9993084753555697
16.7,0.9993117708409129
16.71,0.9993144072291875
16.72,0.9993175708951171
16.73,0.9993198118251505
16.74,0.9993223163940114
16.75,0.9993241618658036
16.76,0.9993264027958371
16.77,0.9993291710035254
16.78,0.9993324664888686
16.79,0.9993344437800746
16.8,0.9993376074460041
16.81,0.9993399801954512
16.82,0.9993430120419671
16.83,0.9993461757078966
16.84,0.9993498666514811
16.85,0.9993513166650321
16.86,0.9993550076086165
16.87,0.9993589621910285
16.88,0.9993623894957855
16.89,0.9993644986064052
16.9,0.9993680577305759
16.91,0.9993714850353329
16.92,0.9993737259653663
16.93,0.9993766259924683
16.94,0.9993796578389842
16.95,0.9993832169631549
16.96,0.9993865124484982
16.97,0.9993894124756002
16.98,0.9993931034191846
16.99,0.9993960034462868
17,0.9994002216675262
17.01,0.9994045717081792
17.02,0.9994077353741088
17.03,0.9994105035817971
17.04,0.9994135354283129
17.05,0.9994168309136562
17.06,0.9994205218572406
17.07,0.9994232900649289
17.08,0.9994272446473409
17.09,0.9994298810356155
17.1,0.9994340992568549
17.11,0.9994360765480609
17.12,0.9994402947693002
17.13,0.9994425356993336
17.14,0.9994441175322983
17.15,0.9994475448370553
17.16,0.9994500494059163
17.17,0.9994525539747772
17.18,0.9994553221824655
17.19,0.99945795857074
17.2,0.9994607267784285
17.21,0.9994628358890482
17.22,0.9994663950132189
17.23,0.9994691632209072
17.24,0.9994729859839053
17.25,0.9994753587333526
17.26,0.9994779951216272
17.27,0.9994814224263842
17.28,0.9994843224534862
17.29,0.9994874861194157
17.3,0.9994909134241727
17.31,0.9994939452706886
17.32,0.9994969771172043
17.33,0.9995006680607887
17.34,0.9995043590043733
17.35,0.999507390850889
17.36,0.9995102908779911
17.37,0.9995130590856794
17.38,0.9995172773069189
17.39,0.9995201773340209
17.4,0.999522550083468
17.41,0.9995253182911564
17.42,0.9995287455959134
17.43,0.9995321729006704
17.44,0.9995357320248411
17.45,0.9995379729548746
17.46,0.9995400820654942
17.47,0.99954311391201
17.48,0.9995454866614571
17.49,0.999548518507973
17.5,0.9995516821739024
17.51,0.999554845839832
17.52,0.9995589322416577
17.53,0.9995624913658284
17.54,0.9995652595735167
17.55,0.9995673686841364
17.56,0.999570532350066
17.57,0.9995722460024444
17.58,0.9995750142101328
17.59,0.9995781778760623
17.6,0.9995813415419919
17.61,0.9995830551943704
17.62,0.9995863506797136
17.63,0.9995896461650569
17.64,0.9995934689280551
17.65,0.9995951825804336
17.66,0.9995984780657768
17.67,0.9996015099122927
17.68,0.9996034872034986
17.69,0.999605728133532
17.7,0.9996081008829791
17.71,0.9996100781741851
17.72,0.9996116600071498
17.73,0.9996139009371833
17.74,0.999616537325458
17.75,0.9996193055331463
17.76,0.9996220737408346
17.77,0.9996239192126268
17.78,0.9996269510591427
17.79,0.9996286647115211
17.8,0.9996310374609683
17.81,0.9996338056686566
17.82,0.99963604659869
17.83,0.9996378920704823
17.84,0.9996396057228607
17.85,0.9996413193752393
17.86,0.999642901208204
17.87,0.9996447466799963
17.88,0.9996472512488571
17.89,0.9996496239983043
17.9,0.9996526558448201
17.91,0.9996552922330947
17.92,0.9996575331631281
17.93,0.9996601695514027
17.94,0.9996617513843675
17.95,0.9996642559532284
17.96,0.9996664968832618
17.97,0.9996696605491913
17.98,0.9996713742015698
17.99,0.9996740105898444
18,0.999675196964568
18.01,0.999676646978119
18.02,0.9996782288110838
18.03,0.9996813924770134
18.04,0.9996832379488055
18.05,0.999685478878839
18.06,0.999687456170045
18.07,0.9996893016418371
18.08,0.999690883474802
18.09,0.9996925971271804
18.1,0.9996945744183864
18.11,0.9996964198901787
18.12,0.9996985290007983
18.13,0.9997001108337631
18.14,0.9997016926667278
18.15,0.9997038017773475
18.16,0.999706042707381
18.17,0.9997076245403457
18.18,0.999708942734483
18.19,0.9997097336509654
18.2,0.999710920025689
18.21,0.9997128973168949
18.22,0.9997150064275147
18.23,0.9997167200798931
18.24,0.9997180382740304
18.25,0.9997190928293402
18.26,0.9997206746623051
18.27,0.9997214655787874
18.28,0.9997229155923384
18.29,0.9997237065088208
18.3,0.9997255519806131
18.31,0.9997271338135778
18.32,0.9997287156465426
18.33,0.9997293747436112
18.34,0.9997300338406799
18.35,0.9997314838542309
18.36,0.9997322747707134
18.37,0.9997334611454369
18.38,0.9997353066172291
18.39,0.9997366248113664
18.4,0.9997384702831587
18.41,0.9997395248384685
18.42,0.9997403157549509
18.43,0.9997408430326058
18.44,0.9997421612267431
18.45,0.9997430839626392
18.46,0.9997445339761902
18.47,0.9997457203509138
18.48,0.9997465112673962
18.49,0.9997474340032924
18.5,0.9997491476556708
18.51,0.9997499385721532
18.52,0.9997513885857042
18.53,0.9997516522245317
18.54,0.9997527067798415
18.55,0.9997531022380828
18.56,0.9997538931545651
18.57,0.9997548158904612
18.58,0.9997557386263574
18.59,0.9997569250010809
18.6,0.9997587704728731
18.61,0.9997590341117006
18.62,0.9997602204864242
18.63,0.9997610114029065
18.64,0.9997621977776301
18.65,0.9997637796105949
18.66,0.9997649659853185
18.67,0.9997657569018009
18.68,0.9997669432765245
18.69,0.9997678660124205
18.7,0.9997687887483167
18.71,0.9997697114842128
18.72,0.9997706342201089
18.73,0.9997716887754188
18.74,0.9997730069695561
18.75,0.9997737978860384
18.76,0.999774984260762
18.77,0.9997752478995895
18.78,0.9997764342743131
18.79,0.9997776206490366
18.8,0.9997785433849328
18.81,0.9997798615790701
18.82,0.9997809161343799
18.83,0.9997821025091035
18.84,0.9997830252449995
18.85,0.9997836843420682
18.86,0.9997844752585506
18.87,0.9997859252721016
18.88,0.9997863207303428
18.89,0.9997876389244801
18.9,0.9997884298409625
18.91,0.9997893525768586
18.92,0.9997910662292371
18.93,0.9997917253263058
18.94,0.9997937026175118
18.95,0.9997947571728216
18.96,0.9997956799087176
18.97,0.9997972617416825
18.98,0.9997983162969923
18.99,0.9997998981299571
19,0.9998010845046806
19.01,0.999801875421163
19.02,0.9998039845317828
19.03,0.9998054345453338
19.04,0.9998064891006436
19.05,0.9998074118365398
19.06,0.9998089936695045
19.07,0.9998105755024692
19.08,0.999812157335434
19.09,0.9998130800713301
19.1,0.9998141346266399
19.11,0.9998151891819498
19.12,0.999817034653742
19.13,0.9998188801255342
19.14,0.9998199346808441
19.15,0.9998213846943952
19.16,0.9998227028885325
19.17,0.9998237574438423
19.18,0.9998256029156345
19.19,0.9998271847485993
19.2,0.9998281074844954
19.21,0.9998290302203915
19.22,0.9998299529562876
19.23,0.9998316666086661
19.24,0.9998327211639759
